0.20651432012896145, -0.08005559539939353, -1.29038356815833, -1.0860996461969241, 0.1039688299944185, 0.5082794741098118, 0.5111183957152785, -1.227145106407782, -0.7378319437155874, 0.8592094579798818
0.5336532208151014, -0.6706913878598456, 0.807170268262426, -0.6760534806247335, 0.11837421064024695, -0.5320340475806447, -0.151167900653852, -0.048936265714592544, 0.2257442048210903, -0.700438160179117
-0.4448310236102467, -0.6722356650460389, 0.7540504351856323, -1.0462327117207977, 1.2111217877337332, -0.12685730550612825, -0.8058766762671492, -1.4898443709001228, -0.31319071041600005, -1.4115425423787684
1.004927001388246, -0.6628830618733144, -0.25711857323368786, 0.6676251321801852, 0.5263890929994667, 0.807996669733984, -0.9677255467165348, -0.18560532162126353, -1.1824711014141167, -0.845499273591419
-1.0319053455393896, -0.296442909293173, 0.3073364383533587, 0.6251498787254898, 0.9108619374230139, -1.0870456338564756, -0.1633729464823556, 0.7436061385033501, 0.3260999947797896, -0.5831791898505163
-1.0729426056411198, -0.2440933245954242, -0.409370255428322, 0.2679329329206906, 1.3144978383969503, 0.836278748657451, 0.8175998127686355, -0.8112893896561953, -0.09022468713515411, -0.7034826741023766
-0.7617253018288369, 1.1314768838805893, 0.014153863688602311, 0.5079453200540955, -1.5957881851694744, -0.1965129243557383, -0.0833625084954235, 1.3612647478295985, -0.44763390089504507, -0.871951220477717
-0.16120979501267224, -1.1331819780194645, -0.29295847541406095, 0.057198496786588296, 0.007126519014811788, 0.9680495972694487, 0.21678727661696603, 0.8800179556298084, 0.6062757473638863, -0.23363457351620626
0.5418732320368904, -0.6003054552311997, -1.3305941232994647, 0.37956462664620993, -1.2426108414572716, -1.433939447717958, -0.09407445952966763, 0.6102174532890693, 0.5688409110865401, -0.21478865882942486
0.1483071023200464, -1.496936534779281, 0.14350184298465635, -1.5060104968509214, 0.6602106203995851, -0.8577280315370491, 0.33686641419935975, -0.8898294973802278, -0.8589543513895537, -0.6295980381337452
-0.2679175298999266, -0.6298596902218184, -0.49407149273415446, 0.5966943955825066, 0.43402751305687554, -0.24891257263036087, -0.4280045116515969, -1.4674938096064767, -0.5221436467894919, -1.039908306162866
-0.603999289316349, 0.5984478265780131, -0.5830114007749986, -0.14615929319412466, 0.6306714170067366, -0.24494828722435255, -1.0713344584742333, -0.8132917669719946, -0.7606773052855437, -0.496509314144462
-0.8793760860983405, -0.1805586332869488, 0.17615877207897224, -0.37686942599309914, 0.7299186866120055, 0.20443596864205385, 0.3810693099186608, 0.8271768361658828, 0.5006143120913225, -0.1880797759263758
0.2702717662133915, -1.1010487206393507, -1.2033222509449377, 0.4104283538506959, 0.7099231698043386, 0.010949389591840945, 0.6637273657085095, 0.03420145329996049, 0.9728864905732716, 0.46505078629326135
-0.7239039036318443, -0.8253268734431634, -0.036033620687122445, 0.044364790222827355, -0.017231066093430298, -1.1217009293168538, -0.10261073274305574, 0.33380908613389154, 0.29269235691918305, 0.7994750710069232
0.9253127822860596, -0.7533042492498764, 0.11721598664382764, -1.5189815259706585, -0.2435053869502377, -1.0292791470691427, -0.8333226864617629, -0.2553157101708919, 0.2349144923742727, -0.05825061205178654
0.637080314850028, -0.7168730723641553, -1.132895423693952, 0.8807309332087806, -0.6297248187986055, 1.7875255689507594, -0.7520877377841986, -1.5503658672676348, 0.5177991518653473, 0.222071186734191
-1.5940187586953072, -0.6314279261099188, 0.2516153492158179, 0.46157660821022367, -0.03602242970547349, -0.3606572525112384, -1.0762942484773255, -0.3947461362792801, -0.4433380844276894, 0.7033732482748105
0.7150175693957024, 1.089492521526498, -0.9030767020812016, 0.47811759993725494, -0.579129107173987, -1.4717296242648263, -0.9064692655083204, -0.5426797513448569, -1.5677325714498471, -0.4064817625562911
1.0810982029696306, 0.24690275157509045, 1.02340891646656, 0.6702541066564905, -0.09854788832496436, -0.6187540736459471, 0.4551726738772644, 0.6935226546310567, -0.7834965044517482, 0.410168338957078
0.8854945577836699, 0.4363530793293563, -0.8182030722945053, -1.4936320581195024, 0.21472019435935838, 0.029074754089619532, 0.25209654091610945, 0.2042384224362166, 0.6356356605030266, 0.6346367363988803
-0.645579081883939, 0.7051290935780702, 0.7557430773272769, -0.8458908586871623, -1.3633804343425018, 0.371887210159072, -0.060012801640200404, 0.49443228984107956, 0.7312413688890096, -0.547377457945113
-0.46886411063415456, -1.0216191061074726, -0.5753324644446115, -0.6337268699171703, 0.4521118114986241, 1.4216559718372508, 0.421014722854367, 1.2954279264414825, 0.1021017111160846, -1.1057644374028748
-0.8367876541263665, 0.5412069239910728, -0.008984318828299446, 0.2745233320876297, 0.6154472731565123, 0.036684022974708436, -0.003961989338934547, -0.44673041151199283, -0.40523305177357577, 0.6394895266432641
0.7218563207341746, 1.1968759855923716, 0.30867029892840137, -0.3912963519703062, 0.6902742954427985, -0.09875802170718191, -0.08186293095264263, -0.7606497236967004, 0.4678578543132863, 0.13069219606639615
-0.556524997840516, -0.07714349510860018, 0.023490964021673635, -0.010029648910904968, -1.604462942561337, -0.30298357636391166, -0.3300366591703087, -0.2893593591701575, 0.11566505040037216, -0.5101958760913625
0.6793218976150356, 0.047731510556271554, 0.3171749560736361, 0.5874522713190327, -1.3513740611670841, -0.1268509706065494, -0.3694786685224333, -1.5820447122669303, -0.11083138860107723, -0.052581878137128966
0.8110973060974573, 0.9574249808222295, -0.33594331663738825, 0.5092659134173521, -0.3446977130571629, -0.2341018986125174, -0.6756680899111275, 0.7665866254711354, -0.12475795815858653, 0.08368775003650701
-0.829145577843361, -0.39045453930396024, 0.39106998102949553, -0.16777041492097042, -1.0581482023328403, -0.8894153306240691, -0.012578829260781786, 0.663131188997182, -0.497992999391149, 0.5148846079404414
0.022584214047818813, -1.4827535021166904, -0.5083303495195519, -0.38322047977810786, -0.9838300025641428, 0.1945126422011351, -0.5105910464568232, 0.024391339456986807, -1.1988029100618867, -0.770699664846836
-0.7032423384953433, 1.4081218785599754, 1.1589547271581624, -0.150445311484929, -1.3066585595175981, 0.669611387549426, 0.7648611736603617, -0.7802192366550601, 0.6181689162589779, -1.0376048288915551
-0.8399663372543947, -0.7549656651838323, 1.0692726906438992, -0.9734463810990357, 0.10995272682416615, 0.1632513616929822, -0.4629480706659281, -0.3195156856430978, 0.3317817954703297, 0.21226634227924515
0.44598700054221707, 0.2049996926282554, -0.6773387355520688, -0.08664765715448468, -0.9546763556466574, 0.8911980007780432, -0.34636060891553166, -0.13256909158224964, 0.501975378132449, 0.7117438580556715
-0.8250387001984792, 0.6552420661347735, -0.8520289427004147, -1.1908488805415856, -1.584666766087575, 0.16685499960711678, -0.6804157667804237, 0.23067034045604826, 0.48180460187654955, 0.4311833325518902
-1.7351603296586444, -0.38232804378320745, -0.24036629626130268, 0.1430013815000182, 0.6498998402923318, 0.31938347368125186, -0.7632393458740038, -0.2750628009070445, -1.1355856299354867, 0.7720418645617172
-1.0672268640592177, 0.20480531902384624, -0.8428220716223047, -0.4925525943256952, 0.05614040955183093, -0.6735952647736312, 0.2276537276751291, 0.6215680504339204, -0.7916494777900849, -0.03281440916907925
-0.9857269989848495, -0.029980731417243337, 0.7708650476112837, 0.8262338292099347, -0.21945462279226352, -0.3331855590595055, -0.6517020036324623, 0.2895731636401521, 0.7780096147329124, -1.3691635824466235
0.7890284842555914, 0.5308832819535716, 0.710096197020198, -0.30696453985376015, -0.5348639623074932, 0.16046888691886949, 0.3389522038480584, -0.6730526742611268, 0.14687861865557517, 0.6094801742460296
-0.16268884427604416, 0.960106085411147, -0.7286045439828311, 1.3962956691939648, 0.9331775321472562, -0.5137788820053446, 0.20473424654501154, 0.4588763073930319, -0.5290262950952601, -1.062086680842584
-0.7527288429597918, -0.3276494395160965, 0.028942853690190975, -1.0953767371208016, 1.079657094737147, 0.11049805517461565, -0.7320464036668827, -0.9078023476977349, -0.454015573174629, -0.126114314863891
